party.id,vote.pres,bible,game.thrones
Rep,Trump,Not literal word of God, 
Dem,Clinton,Literal word of God,Not watch
Rep, ,Not literal word of God,Not watch
Dem,Clinton,Literal word of God, 
Rep,Trump,Not literal word of God,Not watch
Rep,Trump,Not word of God,Not watch
Rep, ,Not literal word of God,Not watch
Dem,Clinton,Not word of God,Not watch
Dem,Clinton,Literal word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Ind, ,Not word of God,Watch
Dem,Clinton,Literal word of God,Not watch
Ind, ,Literal word of God,Not watch
Dem,Trump,Not literal word of God,Not watch
Rep, ,Literal word of God,Not watch
Dem,Trump,Not word of God,Not watch
Rep,Trump,Not literal word of God,Not watch
Dem, ,Literal word of God, 
Dem,Clinton,Not literal word of God,Not watch
Dem,Clinton,Not literal word of God,Not watch
Dem, ,Literal word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Rep,Trump,Not literal word of God,Not watch
Rep, ,Not literal word of God, 
Rep, ,Not word of God,Not watch
Rep, ,Not literal word of God,Watch
Dem,Clinton,Not word of God,Watch
Dem, ,Not literal word of God,Not watch
Ind, ,Not literal word of God, 
Dem, ,Not literal word of God,Not watch
Rep, ,Literal word of God,Not watch
Dem, ,Not literal word of God,Not watch
Rep, ,Literal word of God, 
Rep,Trump,Literal word of God,Not watch
Rep, ,Literal word of God,Not watch
Ind, ,Not literal word of God,Not watch
Rep,Other,Not word of God,Watch
Rep,Trump,Literal word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Rep,Trump,Not literal word of God,Not watch
Rep,Clinton,Not word of God,Watch
Dem,Clinton,Literal word of God,Not watch
Dem,Other,Literal word of God,Not watch
Dem, ,Not literal word of God,Not watch
Rep,Other,Not literal word of God,Not watch
Dem,Clinton,Not word of God,Not watch
Rep,Other,Not literal word of God,Not watch
Rep, ,Not literal word of God,Not watch
Dem,Other,Literal word of God, 
Rep,Trump,Not literal word of God,Not watch
Dem,Clinton,Not word of God,Watch
Rep,Trump,Not literal word of God,Not watch
Dem,Clinton,Not word of God,Not watch
Dem,Trump,Not literal word of God,Not watch
Rep, ,Not literal word of God,Not watch
Rep,Trump,Not literal word of God,Not watch
Ind, ,Literal word of God,Not watch
Rep,Trump,Literal word of God,Watch
Rep,Trump,Literal word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Rep, ,Not literal word of God,Not watch
Rep,Clinton,Not literal word of God,Not watch
Rep, ,Literal word of God, 
Ind,Clinton,Literal word of God,Not watch
Dem,Clinton,Not literal word of God,Not watch
Ind, ,Not word of God,Not watch
Dem,Clinton,Literal word of God, 
Rep, ,Literal word of God,Not watch
Rep,Clinton,Not literal word of God,Not watch
Rep, ,Literal word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Rep, ,Literal word of God,Not watch
Rep,Trump,Literal word of God, 
Rep,Trump,Not literal word of God,Not watch
Dem,Clinton,Not word of God, 
Rep, ,Literal word of God,Not watch
Dem,Clinton,Not literal word of God,Not watch
Rep,Trump,Literal word of God, 
Rep,Clinton,Literal word of God,Not watch
Dem,Clinton,Not literal word of God,Not watch
Rep, ,Not literal word of God,Not watch
Dem,Clinton,Not word of God,Watch
Rep,Trump,Not literal word of God,Not watch
Dem,Clinton,Not literal word of God,Not watch
Ind, ,Not literal word of God,Not watch
Dem,Clinton,Not literal word of God,Not watch
Dem, ,Not word of God,Watch
Rep, ,Not literal word of God,Not watch
Ind, ,Literal word of God,Not watch
Rep, ,Not literal word of God,Not watch
Dem,Clinton,Not literal word of God,Not watch
Dem, ,Literal word of God,Not watch
Ind, ,Literal word of God,Not watch
Dem,Clinton,Not word of God,Not watch
Dem,Trump,Literal word of God,Not watch
Dem,Clinton,Literal word of God,Not watch
Rep,Trump,Not literal word of God,Not watch
 , ,Literal word of God,Not watch
Rep,Trump,Not literal word of God,Not watch
Rep,Clinton,Not word of God, 
Dem,Trump,Not literal word of God, 
Ind,Clinton,Literal word of God,Not watch
Rep, ,Not literal word of God,Not watch
Dem, ,Not literal word of God,Not watch
Dem,Trump,Literal word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Dem,Clinton,Literal word of God,Not watch
Dem,Clinton,Not word of God, 
Dem, ,Not literal word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Rep, ,Not literal word of God,Not watch
Ind,Clinton,Literal word of God,Not watch
Rep,Trump,Not literal word of God,Not watch
Dem,Clinton,Not literal word of God,Not watch
Rep,Trump,Not literal word of God,Not watch
Dem,Trump,Not literal word of God,Not watch
Dem,Trump,Literal word of God,Not watch
Dem, ,Literal word of God,Not watch
Rep, , , 
Dem, ,Not literal word of God,Not watch
Rep,Trump,Not literal word of God,Not watch
Rep, ,Literal word of God,Not watch
Dem, ,Not word of God,Not watch
Dem,Trump,Not literal word of God,Not watch
Dem, , ,Not watch
Dem,Clinton,Literal word of God,Not watch
Dem, ,Literal word of God,Not watch
Dem, ,Not word of God,Not watch
Rep, ,Not literal word of God,Not watch
Rep, ,Literal word of God,Not watch
Dem,Clinton,Not literal word of God,Watch
Dem,Clinton,Literal word of God, 
Dem,Clinton,Literal word of God,Not watch
Ind,Trump,Not literal word of God, 
Rep,Trump,Literal word of God,Not watch
Dem,Clinton,Not literal word of God,Not watch
Rep,Other,Not word of God,Not watch
Ind, ,Not literal word of God,Not watch
Rep, ,Literal word of God,Not watch
Rep, ,Not literal word of God, 
Rep, ,Not literal word of God,Not watch
Dem,Clinton,Literal word of God,Watch
Rep,Trump,Not literal word of God,Watch
Dem,Clinton,Literal word of God,Not watch
Ind, ,Literal word of God,Not watch
Rep, ,Not literal word of God,Not watch
Rep, ,Not word of God, 
Dem, ,Literal word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Rep,Clinton,Not literal word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Dem,Clinton,Not word of God,Watch
Dem, ,Literal word of God,Not watch
Dem,Clinton,Not word of God,Not watch
Dem,Clinton,Not literal word of God,Not watch
Dem,Clinton,Not literal word of God,Not watch
Dem,Clinton,Not word of God,Watch
Dem,Clinton,Not literal word of God,Not watch
Rep,Other,Not literal word of God,Watch
Rep,Trump,Literal word of God,Not watch
Rep,Trump,Not literal word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Dem,Clinton,Not word of God, 
Dem, ,Not word of God,Watch
Rep,Trump,Not literal word of God,Not watch
Dem,Clinton,Literal word of God,Not watch
Dem,Clinton,Literal word of God,Not watch
Dem, ,Literal word of God,Not watch
Dem,Other,Not word of God, 
Dem,Other, , 
Dem,Clinton,Not word of God,Not watch
Rep, ,Literal word of God,Not watch
Ind,Other,Not literal word of God,Watch
Dem,Clinton,Not literal word of God,Not watch
Ind, ,Not literal word of God,Watch
Ind, ,Literal word of God, 
Dem,Clinton,Not literal word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Rep,Trump,Not literal word of God,Not watch
Dem, ,Literal word of God, 
Rep,Trump,Not literal word of God,Not watch
Dem, ,Literal word of God,Not watch
Dem,Clinton,Not literal word of God,Not watch
Dem, ,Literal word of God,Not watch
Rep,Trump,Not literal word of God,Not watch
Dem, ,Not word of God,Not watch
Dem,Clinton,Not literal word of God,Not watch
Rep, ,Literal word of God, 
Rep,Trump,Not literal word of God,Watch
Rep, ,Literal word of God,Not watch
Rep, ,Not literal word of God, 
Dem,Clinton,Not word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Dem,Clinton,Not word of God,Not watch
Dem, ,Literal word of God,Not watch
Rep,Trump,Not literal word of God,Not watch
Dem,Clinton,Not word of God,Watch
Rep, ,Literal word of God, 
Ind, ,Literal word of God,Not watch
Dem,Other,Not literal word of God,Watch
Ind,Clinton,Not literal word of God,Not watch
Dem,Clinton,Not literal word of God,Not watch
Dem,Clinton,Literal word of God,Not watch
Rep,Trump,Not word of God, 
Dem,Clinton,Not literal word of God,Watch
Dem, ,Literal word of God,Not watch
Rep,Trump,Not literal word of God,Not watch
Dem,Clinton,Not literal word of God,Not watch
Dem, ,Literal word of God,Not watch
Dem,Clinton,Not word of God,Watch
Rep,Trump,Not literal word of God,Watch
Dem,Clinton,Not literal word of God,Watch
Rep,Trump,Literal word of God,Not watch
Dem,Clinton,Literal word of God,Not watch
Rep, ,Not literal word of God,Not watch
Dem,Clinton,Not literal word of God, 
Dem,Clinton,Not literal word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Dem,Clinton,Literal word of God,Not watch
Dem,Other,Not literal word of God,Not watch
Rep, ,Not word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Rep, ,Not literal word of God,Not watch
Rep,Trump,Not literal word of God, 
Rep,Trump,Not literal word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Dem, ,Not literal word of God,Not watch
Dem,Clinton,Literal word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Dem,Clinton,Literal word of God,Not watch
Rep,Trump,Literal word of God, 
Rep,Trump,Literal word of God,Not watch
Rep,Trump,Not literal word of God,Watch
Rep,Trump,Not literal word of God,Not watch
Dem,Clinton,Not word of God,Not watch
Dem,Clinton,Not word of God,Not watch
Rep,Trump,Not literal word of God, 
Rep,Trump,Literal word of God,Not watch
Dem,Clinton,Not word of God,Watch
Dem, ,Not literal word of God,Not watch
Dem, ,Not literal word of God,Watch
Rep,Trump,Not literal word of God,Not watch
Dem,Clinton,Not word of God,Not watch
Dem,Clinton,Literal word of God,Not watch
Ind,Clinton,Literal word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Rep, ,Not word of God,Not watch
Dem,Clinton,Not word of God,Not watch
Dem, ,Not literal word of God, 
Dem,Clinton,Not literal word of God,Not watch
Dem,Clinton,Literal word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Dem, ,Not word of God,Not watch
Ind, ,Not literal word of God,Not watch
Rep, ,Not literal word of God,Not watch
Dem,Clinton,Not literal word of God,Not watch
Rep, ,Literal word of God,Not watch
Dem,Clinton,Not literal word of God,Not watch
Dem, ,Not literal word of God,Not watch
Dem,Trump,Literal word of God, 
Rep,Trump,Not literal word of God,Watch
Dem, ,Literal word of God,Not watch
Dem,Clinton,Not literal word of God,Not watch
Rep, ,Literal word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Dem, ,Not literal word of God,Not watch
Rep, ,Not word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Rep, ,Not literal word of God,Watch
Rep,Trump,Literal word of God,Not watch
Rep,Trump,Not literal word of God, 
Rep,Trump,Not literal word of God,Not watch
Rep, ,Not literal word of God, 
Rep,Trump,Literal word of God,Watch
Ind,Other,Not literal word of God, 
Dem,Clinton,Not literal word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Rep,Trump,Not literal word of God,Watch
Rep,Trump,Literal word of God,Not watch
Dem, ,Not literal word of God,Not watch
Dem,Clinton,Not literal word of God,Watch
Rep,Clinton,Not literal word of God,Not watch
Dem, ,Not literal word of God,Not watch
Dem,Clinton,Not word of God,Watch
Dem,Clinton,Not literal word of God,Not watch
Rep,Trump,Not literal word of God,Not watch
Dem,Clinton,Not literal word of God,Watch
Rep,Trump,Literal word of God,Not watch
Rep, ,Literal word of God,Not watch
Rep, ,Not literal word of God,Not watch
Dem, , ,Not watch
Ind, ,Not literal word of God,Not watch
Dem, ,Literal word of God,Not watch
Dem, ,Literal word of God,Not watch
Rep, ,Not word of God,Not watch
Rep, ,Not literal word of God,Not watch
Rep,Trump,Not literal word of God,Not watch
Dem,Clinton,Not literal word of God,Not watch
Dem, ,Not literal word of God, 
Rep, ,Literal word of God,Not watch
Rep,Other,Not word of God,Not watch
Rep,Trump,Not literal word of God,Watch
Ind, ,Not literal word of God,Not watch
Dem, ,Not literal word of God,Not watch
Rep, ,Not literal word of God,Not watch
Rep,Trump,Not literal word of God,Not watch
Rep,Trump,Not literal word of God,Watch
Dem,Clinton,Not word of God,Not watch
Ind, ,Not literal word of God, 
Dem,Clinton,Not literal word of God,Not watch
Rep,Other,Literal word of God,Watch
Rep, ,Not literal word of God,Not watch
Dem, ,Not literal word of God,Not watch
Dem, ,Literal word of God,Not watch
Rep, ,Not literal word of God,Not watch
Ind,Clinton,Not literal word of God,Not watch
Rep,Trump,Literal word of God, 
Rep, ,Literal word of God,Not watch
Rep,Trump,Not literal word of God,Not watch
Dem,Clinton,Not literal word of God,Not watch
Dem,Clinton,Not word of God,Not watch
Dem,Clinton,Literal word of God,Watch
Rep, ,Not literal word of God,Watch
Rep,Trump,Literal word of God,Not watch
Rep, , , 
Ind,Clinton,Not word of God, 
Dem,Clinton,Not literal word of God,Watch
Dem,Clinton,Literal word of God,Not watch
Ind,Clinton,Not literal word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Ind,Clinton,Not literal word of God,Not watch
Ind, ,Not literal word of God, 
 , ,Not literal word of God, 
Rep,Other,Not literal word of God,Not watch
Dem, ,Literal word of God, 
Rep,Other,Not word of God, 
Dem,Clinton,Not literal word of God,Not watch
Ind, ,Literal word of God,Not watch
Rep,Trump,Not literal word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Dem,Trump,Not literal word of God,Not watch
Ind,Clinton,Not word of God, 
Rep,Other,Not literal word of God, 
Rep,Trump,Not literal word of God,Not watch
Ind, , ,Not watch
Rep,Trump,Literal word of God,Not watch
Dem,Clinton,Not word of God,Not watch
Rep,Trump,Not literal word of God,Not watch
Ind, ,Literal word of God, 
Rep,Trump,Literal word of God, 
Rep,Trump,Not literal word of God,Watch
Rep, ,Not literal word of God,Not watch
Dem,Clinton,Not literal word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Ind,Other,Not literal word of God,Not watch
Dem,Clinton,Not literal word of God,Not watch
Rep,Trump,Not literal word of God,Watch
Rep,Clinton,Literal word of God,Not watch
Rep, ,Not literal word of God,Not watch
Dem,Clinton, ,Not watch
Rep, ,Not literal word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Rep,Trump,Not literal word of God,Watch
Rep,Trump,Literal word of God, 
Dem, ,Literal word of God,Not watch
Dem, ,Not literal word of God,Not watch
Ind, , , 
Rep, ,Literal word of God,Not watch
Rep,Trump,Literal word of God,Not watch
Dem,Other,Not word of God,Not watch
Dem,Clinton,Not word of God,Not watch
Dem,Clinton,Not literal word of God,Not watch
Ind, ,Not word of God, 
Rep,Trump,Not literal word of God,Watch
Ind, ,Literal word of God,Not watch
Rep,Trump,Literal word of God, 
Rep,Trump,Literal word of God,Not watch
Rep, ,Not literal word of God,Not watch
Dem,Clinton,Literal word of God,Not watch
Dem,Clinton,Not word of God,Not watch
Ind, ,Literal word of God, 
Rep,Clinton,Not word of God, 
Rep,Trump,Literal word of God,Not watch
Dem,Clinton,Not literal word of God,Not watch
Dem,Clinton,Not word of God,Not watch
Rep,Trump,Not literal word of God,Not watch
Rep,Trump,Not literal word of God,Not watch
